x,n,error(log10)
0,16,-inf
0,32,-inf
0,64,-inf
0,128,-inf
0,256,-inf
0,512,-inf
0.00390625,16,-9.31426244125851829464e1
0.00390625,32,-1.89502731972792771584e2
0.00390625,64,-3.82217839620430371857e2
0.00390625,128,-7.67645500516904430781e2
0.00390625,256,-inf
0.00390625,512,-inf
0.0078125,16,-8.38368487407894335042e1
0.0078125,32,-1.70591034381400406520e2
0.0078125,64,-3.44094278353801465320e2
0.0078125,128,-6.91098201997706832546e2
0.0078125,256,-inf
0.0078125,512,-inf
0.01171875,16,-7.84040982059060740938e1
0.01171875,32,-1.59550322962931181707e2
0.01171875,64,-3.21837625389499912642e2
0.01171875,128,-6.46409656068322166508e2
0.01171875,256,-inf
0.01171875,512,-inf
0.015625,16,-7.45570006541478282847e1
0.015625,32,-1.51732067215430157571e2
0.015625,64,-3.06077033528792303469e2
0.015625,128,-6.14764382136239152455e2
0.015625,256,-1.23211240121153672940e3
0.015625,512,-1.23301549119852867298e3
0.01953125,16,-7.15787188015733071249e1
0.01953125,32,-1.45679468791734945065e2
0.01953125,64,-2.93875782297636426668e2
0.01953125,128,-5.90265815473437655692e2
0.01953125,256,-1.18304458483207169825e3
0.01953125,512,-1.23281053521554509980e3
0.0234375,16,-6.91499544678540097701e1
0.0234375,32,-1.40743631393906352942e2
0.0234375,64,-2.83925779162439125303e2
0.0234375,128,-5.70287471074800914896e2
0.0234375,256,-1.14300955301418705423e3
0.0234375,512,-1.23288888312795916273e3
0.02734375,16,-6.71003844969013144037e1
0.02734375,32,-1.36578414418374480089e2
0.02734375,64,-2.75529248624240507914e2
0.02734375,128,-5.53428303650375949613e2
0.02734375,256,-1.10922510693884348077e3
0.02734375,512,-1.23265396923668903318e3
0.03125,16,-6.53283413281024974159e1
0.03125,32,-1.32977203149096685364e2
0.03125,64,-2.68269681655715737471e2
0.03125,128,-5.38852015550062946615e2
0.03125,256,-1.08001537171028599387e3
0.03125,512,-1.23301216312438720958e3
0.03515625,16,-6.37682474611104175335e1
0.03515625,32,-1.29806727186002019644e2
0.03515625,64,-2.61878422056928878684e2
0.03515625,128,-5.26019178973987897680e2
0.03515625,256,-1.05429937632866046159e3
0.03515625,512,-1.23276146020860783982e3
0.0390625,16,-6.23753271808703707510e1
0.0390625,32,-1.26975990724885374315e2
0.0390625,64,-2.56172033844961554650e2
0.0390625,128,-5.14561477581600233326e2
0.0390625,256,-1.03133904373804917238e3
0.0390625,512,-1.23250536485559819558e3
0.04296875,16,-6.11176439187715567005e1
0.04296875,32,-1.24420090420393564730e2
0.04296875,64,-2.51019680120568187054e2
0.04296875,128,-5.04216207365666338020e2
0.04296875,256,-1.01060793571514088103e3
0.04296875,512,-inf
0.046875,16,-5.99716170076374530172e1
0.046875,32,-1.22091104275200145238e2
0.046875,64,-2.46324756225719616634e2
0.046875,128,-4.94789398346550743800e2
0.046875,256,-9.91717351636987129867e2
0.046875,512,-inf
0.05078125,16,-5.89193391322602714331e1
0.05078125,32,-1.19952640007221406044e2
0.05078125,64,-2.42013899944182107167e2
0.05078125,128,-4.86133748439521111535e2
0.05078125,256,-9.74372109681759166033e2
0.05078125,512,-1.23244076379859406219e3
0.0546875,16,-5.79468907478988204027e1
0.0546875,32,-1.17976409513016051088e2
0.0546875,64,-2.38030086054720580871e2
0.0546875,128,-4.78134758187558545117e2
0.0546875,256,-9.58342761920772395180e2
0.0546875,512,-1.23217110584345051330e3
0.05859375,16,-5.70432374398561136423e1
0.05859375,32,-1.16139988017895311519e2
0.05859375,64,-2.34328109062273670232e2
0.05859375,128,-4.70701660654662484418e2
0.05859375,256,-9.43447418536050938937e2
0.05859375,512,-1.23267738018746353862e3
0.0625,16,-5.61994838722214804587e1
0.0625,32,-1.14425297907238321627e2
0.0625,64,-2.30871526794415554945e2
0.0625,128,-4.63761284552605429409e2
0.0625,256,-9.29539450007668115963e2
0.0625,512,-inf
0.06640625,16,-5.54083543097771872674e1
0.06640625,32,-1.12817553012948260527e2
0.06640625,64,-2.27630532216911075147e2
0.06640625,128,-4.57253781114685962253e2
0.06640625,256,-9.16498924103895264708e2
0.06640625,512,-1.23273012504149204725e3
0.0703125,16,-5.46638218487925265392e1
0.0703125,32,-1.11304505114744300069e2
0.0703125,64,-2.24580434476003329738e2
0.0703125,128,-4.51129574220007612941e2
0.0703125,256,-9.04226494169463126901e2
0.0703125,512,-1.23275414591821768018e3
0.07421875,16,-5.39608380270187690768e1
0.07421875,32,-1.09875894437894002577e2
0.07421875,64,-2.21700551171620898861e2
0.07421875,128,-4.45347136217635698314e2
0.07421875,256,-8.92638942051617903252e2
0.07421875,512,-1.23277682675025122137e3
0.078125,16,-5.32951318701448162387e1
0.078125,32,-1.08523041263752933496e2
0.078125,64,-2.18973385096085312445e2
0.078125,128,-4.39871334921640470140e2
0.078125,256,-8.81665865607835744469e2
0.078125,512,-inf
0.08203125,16,-5.26630580183637930518e1
0.08203125,32,-1.07238537283755527304e2
0.08203125,64,-2.16384002042950398010e2
0.08203125,128,-4.34672184329633395034e2
0.08203125,256,-8.71247175243752879596e2
0.08203125,512,-1.23281869918218687438e3
0.0859375,16,-5.20614802159500355829e1
0.0859375,32,-1.06016008820168999340e2
0.0859375,64,-2.13919553490109978896e2
0.0859375,128,-4.29723886230582394415e2
0.0859375,256,-8.61331173370395923922e2
0.0859375,512,-1.23236098828404524093e3
0.08984375,16,-5.14876807210390708822e1
0.08984375,32,-1.04849932723388810090e2
0.08984375,64,-2.11568905472124245917e2
0.08984375,128,-4.25004085027200000406e2
0.08984375,256,-8.51873061126693588144e2
0.08984375,512,-1.23285662404466748031e3
0.09375,16,-5.09392890095957521952e1
0.09375,32,-1.03735491480003593523e2
0.09375,64,-2.09322346496478211767e2
0.09375,128,-4.20493281268588832470e2
0.09375,256,-8.42833763144896184531e2
0.09375,512,-inf
0.09765625,16,-5.04142250431846645468e1
0.09765625,32,-1.02668457918264686915e2
0.09765625,64,-2.07171355124449430261e2
0.09765625,128,-4.16174364981905666126e2
0.09765625,256,-8.34178992383832379936e2
0.09765625,512,-1.23289126199814499449e3
0.1015625,16,-4.99106536702538295712e1
0.1015625,32,-1.01645102539727837233e2
0.1015625,64,-2.05108413163465647885e2
0.1015625,128,-4.12032240586150946026e2
0.1015625,256,-8.25878498485562417522e2
0.1015625,512,-1.23260648174165360046e3
0.10546875,16,-4.94269476377575897736e1
0.10546875,32,-1.00662118349326131202e2
0.10546875,64,-2.03126854134077768588e2
0.10546875,128,-4.08053522632941791913e2
0.10546875,256,-8.17905458063751190960e2
0.10546875,512,-1.23292312087310878728e3
0.109375,16,-4.89616573328616231838e1
0.109375,32,-9.97165593627065980300e1
0.109375,64,-2.01220739308559576833e2
0.109375,128,-4.04226286907637934561e2
0.109375,256,-8.10235975929846592281e2
0.109375,512,-inf
0.11328125,16,-4.85134858367262400581e1
0.11328125,32,-9.88057899090807287515e1
0.11328125,64,-1.99384755511892647418e2
0.11328125,128,-4.00539865226595379329e2
0.11328125,256,-8.02848673882870669272e2
0.11328125,512,-1.23265156945072169941e3
0.1171875,16,-4.80812682091342966960e1
0.1171875,32,-9.79274425322430772505e1
0.1171875,64,-1.97614130255566267124e2
0.1171875,128,-3.96984675036528942284e2
0.1171875,256,-7.95724349239907377230e2
0.1171875,512,-inf
0.12109375,16,-4.76639541710843653526e1
0.12109375,32,-9.70793827971321450073e1
0.12109375,64,-1.95904560792073696317e2
0.12109375,128,-3.93552076964879239285e2
0.12109375,256,-7.88845689378211009866e2
0.12109375,512,-1.23298001658563996733e3
0.125,16,-4.72605935376949211470e1
0.125,32,-9.62596796857329993849e1
0.125,64,-1.94252154436811598150e2
0.125,128,-3.90234254993705711213e2
0.125,256,-7.82197031613086403737e2
0.125,512,-inf
0.12890625,16,-4.68703238933593429404e1
0.12890625,32,-9.54665805498121808281e1
0.12890625,64,-1.92653378075974707493e2
0.12890625,128,-3.87024115077900791063e2
0.12890625,256,-7.75764160036742089024e2
0.12890625,512,-1.23240357127343333596e3
0.1328125,16,-4.64923601073241864230e1
0.1328125,32,-9.46984898038676369138e1
0.1328125,64,-1.91105015214249036930e2
0.1328125,128,-3.83915198902369628973e2
0.1328125,256,-7.69534132694443040206e2
0.1328125,512,-1.23271680079892978410e3
0.13671875,16,-4.61259853694445094895e1
0.13671875,32,-9.39539507074707204141e1
0.13671875,64,-1.89604129250327171111e2
0.13671875,128,-3.80901610143891954749e2
0.13671875,256,-7.63495133819065662746e2
0.13671875,512,-1.23242759668891471475e3
0.140625,16,-4.57705434890544186102e1
0.140625,32,-9.32316297145842718627e1
0.140625,64,-1.88148031927121373507e2
0.140625,128,-3.77977951123125209026e2
0.140625,256,-7.57636346886680961099e2
0.140625,512,-1.23226297883664504508e3
0.14453125,16,-4.54254322492179515567e1
0.14453125,32,-9.25303029676858922451e1
0.14453125,64,-1.86734256105631591689e2
0.14453125,128,-3.75139268137961990183e2
0.14453125,256,-7.51947845068890857139e2
0.14453125,512,-inf
0.1484375,16,-4.50900976474229582189e1
0.1484375,32,-9.18488445933721379330e1
0.1484375,64,-1.85360532170370234003e2
0.1484375,128,-3.72381004088595971374e2
0.1484375,256,-7.46420496297176376355e2
0.1484375,512,-inf
0.15234375,16,-4.47640288845117831488e1
0.15234375,32,-9.11862165185729809381e1
0.15234375,64,-1.84024767500144139575e2
0.15234375,128,-3.69698957257438867321e2
0.15234375,256,-7.41045880661084596888e2
0.15234375,512,-1.23277259206639597032e3
0.15625,16,-4.44467539881463207304e1
0.15625,32,-9.05414595763038561876e1
0.15625,64,-1.82725028538380564933e2
0.15625,128,-3.67089245308594277328e2
0.15625,256,-7.35816218265998194174e2
0.15625,512,-inf
0.16015625,16,-4.41378359767660632462e1
0.16015625,32,-8.99136857098389436565e1
0.16015625,64,-1.81459525077730890207e2
0.16015625,128,-3.64548273733322217681e2
0.16015625,256,-7.30724306000321614814e2
0.16015625,512,-1.23231568735632221302e3
0.1640625,16,-4.38368694858668947769e1
0.1640625,32,-8.93020711164395060290e1
0.1640625,64,-1.80226596438698001013e2
0.1640625,128,-3.62072708098464570466e2
0.1640625,256,-7.25763461923502648495e2
0.1640625,512,-1.23250149587223153230e3
0.16796875,16,-4.35434777913090105408e1
0.16796875,32,-8.87058501979478599825e1
0.16796875,64,-1.79024699274802321097e2
0.16796875,128,-3.59659449560755217756e2
0.16796875,256,-7.20927476198630754703e2
0.16796875,512,-inf
0.171875,16,-4.32573101748730788108e1
0.171875,32,-8.81243102069180902913e1
0.171875,64,-1.77852396779861589016e2
0.171875,128,-3.57305613196397922666e2
0.171875,256,-7.16210567666611142152e2
0.171875,512,-1.23252020919223003674e3
0.17578125,16,-4.29780395859041398435e1
0.17578125,32,-8.75567864944734472283e1
0.17578125,64,-1.76708349108275211415e2
0.17578125,128,-3.55008508766204573965e2
0.17578125,256,-7.11607345301010785857e2
0.17578125,512,-1.23222819711941050205e3
0.1796875,16,-4.27053605599868385379e1
0.1796875,32,-8.70026582805177368907e1
0.1796875,64,-1.75591304848307928340e2
0.1796875,128,-3.52765623595023381271e2
0.1796875,256,-7.07112773899775672075e2
0.1796875,512,-1.23253803258101086761e3
0.18359375,16,-4.24389873614770131643e1
0.18359375,32,-8.64613448788805887263e1
0.18359375,64,-1.74500093412462398698e2
0.18359375,128,-3.50574607292566076668e2
0.18359375,256,-7.02722143466967222377e2
0.18359375,512,-1.23284766480113366020e3
0.1875,16,-4.21786523216051714402e1
0.1875,32,-8.59323023199152607601e1
0.1875,64,-1.73433618229065624812e2
0.1875,128,-3.48433258082971558519e2
0.1875,256,-6.98431041818280366315e2
0.1875,512,-inf
0.19140625,16,-4.19241043479509310199e1
0.19140625,32,-8.54150203213664618746e1
0.19140625,64,-1.72390850635923499977e2
0.19140625,128,-3.46339510544033870532e2
0.19140625,256,-6.94235330011418373966e2
0.19140625,512,-1.23286429352152230001e3
0.1953125,16,-4.16751075845108597777e1
0.1953125,32,-8.49090195652828180431e1
0.1953125,64,-1.71370824390922488947e2
0.1953125,128,-3.44291424585182292008e2
0.1953125,256,-6.90131120258829756373e2
0.1953125,512,-1.23239521446716078305e3
0.19921875,16,-4.14314402044630216524e1
0.19921875,32,-8.44138492446032814767e1
0.19921875,64,-1.70372630726259726675e2
0.19921875,128,-3.42287175516998797375e2
0.19921875,256,-6.86114756027800437449e2
0.19921875,512,-1.23288020617178369789e3
0.203125,16,-4.11928933201647527284e1
0.203125,32,-8.39290848479917104053e1
0.203125,64,-1.69395413882951169117e2
0.203125,128,-3.40325045085073330921e2
0.203125,256,-6.82182794073003267563e2
0.203125,512,-1.23218894160346813783e3
0.20703125,16,-4.09592699969825254048e1
0.20703125,32,-8.34543261556850404224e1
0.20703125,64,-1.68438367070716343166e2
0.20703125,128,-3.38403413357961696127e2
0.20703125,256,-6.78331988180602182747e2
0.20703125,512,-1.23289545838095390404e3
0.2109375,16,-4.07303843593066178069e1
0.2109375,32,-8.29891954226847630471e1
0.2109375,64,-1.67500728805523408351e2
0.2109375,128,-3.36520751373437766141e2
0.2109375,256,-6.74559274431918704022e2
0.2109375,512,-1.23290285248552293568e3
0.21484375,16,-4.05060607785996473182e1
0.21484375,32,-8.25333357286623796772e1
0.21484375,64,-1.66581779583208417068e2
0.21484375,128,-3.34675614459540339370e2
0.21484375,256,-6.70861757819333975091e2
0.21484375,512,-1.23260906958960686127e3
0.21875,16,-4.02861331346086231762e1
0.21875,32,-8.20864094765520007928e1
0.21875,64,-1.65680838852828973008e2
0.21875,128,-3.32866636157448899441e2
0.21875,256,-6.67236700068208716944e2
0.21875,512,-1.23261617504159440322e3
0.22265625,16,-4.00704441419693998333e1
0.22265625,32,-8.16480970240371727065e1
0.22265625,64,-1.64797262257915771265e2
0.22265625,128,-3.31092522682264565397e2
0.22265625,256,-6.63681508536722989913e2
0.22265625,512,-1.23262314391790565609e3
0.2265625,16,-3.98588447353786662563e1
0.2265625,32,-8.12180954340620454031e1
0.2265625,64,-1.63930439117662090389e2
0.2265625,128,-3.29352047865556215832e2
0.2265625,256,-6.60193726081135573811e2
0.2265625,512,-1.23215285977076122524e3
0.23046875,16,-3.96511935073254270987e1
0.23046875,32,-8.07961173321569855904e1
0.23046875,64,-1.63079790123437636877e2
0.23046875,128,-3.27644048530250780171e2
0.23046875,256,-6.56771021787427144752e2
0.23046875,512,-1.23233566092858999036e3
0.234375,16,-3.94473561930809027910e1
0.234375,32,-8.03818898598054868165e1
0.234375,64,-1.62244765228909443561e2
0.234375,128,-3.25967420254262097781e2
0.234375,256,-6.53411182481945047821e2
0.234375,512,-1.23234224794810135937e3
0.23828125,16,-3.92472051982592423501e1
0.23828125,32,-7.99751537143259512731e1
0.23828125,64,-1.61424841714565758131e2
0.23828125,128,-3.24321113484299004395e2
0.23828125,256,-6.50112104943779771517e2
0.23828125,512,-1.23225180618972965536e3
0.2421875,16,-3.90506191647950919371e1
0.2421875,32,-7.95756622668264308454e1
0.2421875,64,-1.60619522409625098430e2
0.2421875,128,-3.22704129965683000576e2
0.2421875,256,-6.46871788750399834924e2
0.2421875,512,-1.23235506960573246863e3
0.24609375,16,-3.88574825716493902680e1
0.24609375,32,-7.91831807507360817017e1
0.24609375,64,-1.59828334056218995151e2
0.24609375,128,-3.21115519457833555595e2
0.24609375,256,-6.43688329695742206440e2
0.24609375,512,-1.23266234187770995158e3
0.25,16,-3.86676853669614543717e1
0.25,32,-7.87974855142435906033e1
0.25,64,-1.59050825802403069505e2
0.25,128,-3.19554376708424473002e2
0.25,256,-6.40559913726659237741e2
0.25,512,-inf
0.25390625,16,-3.84811226287216593875e1
0.25390625,32,-7.84183633306968031256e1
0.25390625,64,-1.58286567812010529021e2
0.25390625,128,-3.18019838662145107023e2
0.25390625,256,-6.37484811349495314118e2
0.25390625,512,-1.23237347708337997961e3
0.2578125,16,-3.82976942513517379121e1
0.2578125,32,-7.80456107616533154159e1
0.2578125,64,-1.57535149980643315336e2
0.2578125,128,-3.16511081882572608082e2
0.2578125,256,-6.34461372463721288299e2
0.2578125,512,-1.23237940661923222112e3
0.26171875,16,-3.81173046558548187358e1
0.26171875,32,-7.76790335678308537827e1
0.26171875,64,-1.56796180748223137161e2
0.26171875,128,-3.15027320167924248433e2
0.26171875,256,-6.31488021584089384370e2
0.26171875,512,-inf
0.265625,16,-3.79398625214398096456e1
0.265625,32,-7.73184461636990581724e1
0.265625,64,-1.56069285999518027241e2
0.265625,128,-3.13567802343453512201e2
0.265625,256,-6.28563253416768347062e2
0.265625,512,-1.23269200497432063903e3
0.26953125,16,-3.77652805367388895791e1
0.26953125,32,-7.69636711118895152109e1
0.26953125,64,-1.55354108044937429743e2
0.26953125,128,-3.12131810215015277836e2
0.26953125,256,-6.25685628758448807504e2
0.26953125,512,-1.23252155829830524624e3
0.2734375,16,-3.75934751689263803648e1
0.2734375,32,-7.66145386539860094488e1
0.2734375,64,-1.54650304674665183535e2
0.2734375,128,-3.10718656669884252011e2
0.2734375,256,-6.22853770690532611668e2
0.2734375,512,-1.23270320470751349769e3
0.27734375,16,-3.74243664492152656697e1
0.27734375,32,-7.62708862745983754883e1
0.27734375,64,-1.53957548279888014116e2
0.27734375,128,-3.09327683912292727953e2
0.27734375,256,-6.20066361043289104894e2
0.27734375,512,-1.23253258174397198613e3
0.28125,16,-3.72578777733568223145e1
0.28125,32,-7.59325582959265415705e1
0.28125,64,-1.53275525035488375618e2
0.28125,128,-3.07958261822381011266e2
0.28125,256,-6.17322137107320718863e2
0.28125,512,-1.23271405691363518628e3
0.28515625,16,-3.70939357159015609778e1
0.28515625,32,-7.55994055002911005960e1
0.28515625,64,-1.52603934139114256744e2
0.28515625,128,-3.06609786428345682908e2
0.28515625,256,-6.14619888571868142256e2
0.28515625,512,-1.23062945369510219998e3
0.2890625,16,-3.69324698570979560355e1
0.2890625,32,-7.52712847783471255695e1
0.2890625,64,-1.51942487102023142116e2
0.2890625,128,-3.05281678482543839742e2
0.2890625,256,-6.11958454671435113424e2
0.2890625,512,-1.22531120382668264359e3
0.29296875,16,-3.67734126214110236773e1
0.29296875,32,-7.49480588009125110363e1
0.29296875,64,-1.51290907087529855437e2
0.29296875,128,-3.03973382133179928763e2
0.29296875,256,-6.09336721523953230540e2
0.29296875,512,-1.22006259496313536798e3
0.296875,16,-3.66166991267371980527e1
0.296875,32,-7.46295957125339481558e1
0.296875,64,-1.50648928293274707907e2
0.296875,128,-3.02684363683978229975e2
0.296875,256,-6.06753619645263097327e2
0.296875,512,-1.21489132416592028392e3
0.30078125,16,-3.64622670434764735511e1
0.30078125,32,-7.43157688450854041582e1
0.30078125,64,-1.50016295373874627895e2
0.30078125,128,-3.01414110434939274494e2
0.30078125,256,-6.04208121626081311998e2
0.30078125,512,-1.20979533455127053734e3
0.3046875,16,-3.63100564626985740369e1
0.3046875,32,-7.40064564498480072891e1
0.3046875,64,-1.49392762900830453543e2
0.3046875,128,-3.00162129597901940644e2
0.3046875,256,-6.01699239958872164446e2
0.3046875,512,-1.20477264917287543750e3
0.30859375,16,-3.61600097727079774817e1
0.30859375,32,-7.37015414466585693145e1
0.30859375,64,-1.48778094856842427630e2
0.30859375,128,-2.98927947281192881895e2
0.30859375,256,-5.99226025003164924502e2
0.30859375,512,-1.19982136689264438701e3
0.3125,16,-3.60120715433738416183e1
0.3125,32,-7.34009111888383867702e1
0.3125,64,-1.48172064161936726991e2
0.3125,128,-2.97711107538148501147e2
0.3125,256,-5.96787563078866700238e2
0.3125,512,-1.19493965856360103337e3
0.31640625,16,-3.58661884176460089761e1
0.31640625,32,-7.31044572427260060874e1
0.31640625,64,-1.47574452229031725145e2
0.31640625,128,-2.96511171474748197102e2
0.31640625,256,-5.94382974678029646181e2
0.31640625,512,-1.19012576344991839794e3
0.3203125,16,-3.57223090097279899476e1
0.3203125,32,-7.28120751807386821794e1
0.3203125,64,-1.46985048546776379610e2
0.3203125,128,-2.95327716412006597903e2
0.3203125,256,-5.92011412786350884051e2
0.3203125,512,-1.18537798586663416822e3
0.32421875,16,-3.55803838094227208893e1
0.32421875,32,-7.25236643869785051167e1
0.32421875,64,-1.46403650287677073746e2
0.32421875,128,-2.94160335099141822383e2
0.32421875,256,-5.89672061306423597361e2
0.32421875,512,-1.18069469202306745636e3
0.328125,16,-3.54403650922074904887e1
0.328125,32,-7.22391278744816715289e1
0.328125,64,-1.45830061939695556589e2
0.328125,128,-2.93008634973870745985e2
0.328125,256,-5.87364133575426944126e2
0.328125,512,-1.17607430705529800275e3
0.33203125,16,-3.53022068346311799918e1
0.33203125,32,-7.19583721132840676560e1
0.33203125,64,-1.45264094959651190238e2
0.33203125,128,-2.91872237466484566215e2
0.33203125,256,-5.85086870970548253155e2
0.33203125,512,-1.17151531223428163138e3
0.3359375,16,-3.51658646346602760580e1
0.3359375,32,-7.16813068685440319325e1
0.3359375,64,-1.44705567446897190916e2
0.3359375,128,-2.90750777344631990205e2
0.3359375,256,-5.82839541595980099388e2
0.3359375,512,-1.16701624233727509808e3
0.33984375,16,-3.50312956366303468618e1
