x,n,error(log10)
0.33984375,32,-7.14078450480246039122e1
0.33984375,64,-1.44154303835864402873e2
0.33984375,128,-2.89643902095986048287e2
0.33984375,256,-5.80621439045833191684e2
0.33984375,512,-1.16257568317124112420e3
0.34375,16,-3.48984584604871395694e1
0.34375,32,-7.11379025582933874080e1
0.34375,64,-1.43610134606178672497e2
0.34375,128,-2.88551271346196479915e2
0.34375,256,-5.78431881237758777299e2
0.34375,512,-1.15819226923781083563e3
0.34765625,16,-3.47673131350264416315e1
0.34765625,32,-7.08713981690489302909e1
0.34765625,64,-1.43072896009160245083e2
0.34765625,128,-2.87472556309735154389e2
0.34765625,256,-5.76270209312486105528e2
0.34765625,512,-1.15386468153020530984e3
0.3515625,16,-3.46378210348645991923e1
0.3515625,32,-7.06082533850287590046e1
0.3515625,64,-1.42542429809606811813e2
0.3515625,128,-2.86407439271429132932e2
0.3515625,256,-5.74135786594855515088e2
0.3515625,512,-1.14959164545326871134e3
0.35546875,16,-3.45099448208923254419e1
0.35546875,32,-7.03483923249963539284e1
0.35546875,64,-1.42018583041846799691e2
0.35546875,128,-2.85355613096646578092e2
0.35546875,256,-5.72027997612269577588e2
0.35546875,512,-1.14537192885844990098e3
0.359375,16,-3.43836483839833578094e1
0.359375,32,-7.00917416073428143689e1
0.359375,64,-1.41501207779127032974e2
0.359375,128,-2.84316780768256398513e2
0.359375,256,-5.69946247166796704234e2
0.359375,512,-1.14120434018619396403e3
0.36328125,16,-3.42588967917468119483e1
0.36328125,32,-6.98382302418740977907e1
0.36328125,64,-1.40990160915469724024e2
0.36328125,128,-2.83290654948624733625e2
0.36328125,256,-5.67889959457446613503e2
0.36328125,512,-1.13708772670877564155e3
0.3671875,16,-3.41356562381278901163e1
0.3671875,32,-6.95877895273868471766e1
0.3671875,64,-1.40485303959198520033e2
0.3671875,128,-2.82276957565041429855e2
0.3671875,256,-5.65858577249397661685e2
0.3671875,512,-1.13302097286712836724e3
0.37109375,16,-3.40138939956760726888e1
0.37109375,32,-6.93403529546652294940e1
0.37109375,64,-1.39986502837392617087e2
0.37109375,128,-2.81275419417088696747e2
0.37109375,256,-5.63851561087194578580e2
0.37109375,512,-1.12900299869570016005e3
0.375,16,-3.38935783703131803363e1
0.375,32,-6.90958561145581535310e1
0.375,64,-1.39493627710582271266e2
0.375,128,-2.80285779804573195624e2
0.375,256,-5.61868388549153706784e2
0.375,512,-1.12503275832980516243e3
0.37890625,16,-3.37746786584458539148e1
0.37890625,32,-6.88542366108209466400e1
0.37890625,64,-1.39006552797048851323e2
0.37890625,128,-2.79307786174742835267e2
0.37890625,256,-5.59908553540413278949e2
0.37890625,512,-1.12110923859034087858e3
0.3828125,16,-3.36571651062781608456e1
0.3828125,32,-6.86154339774282534405e1
0.3828125,64,-1.38525156206138304508e2
0.3828125,128,-2.78341193787601363272e2
0.3828125,256,-5.57971565622250255847e2
0.3828125,512,-1.11723145764110950373e3
0.38671875,16,-3.35410088711902918781e1
0.38671875,32,-6.83793896000857605708e1
0.38671875,64,-1.38049319780038920040e2
0.38671875,128,-2.77385765398218198362e2
0.38671875,256,-5.56056949375454292064e2
0.38671875,512,-1.11339846371432015446e3
0.390625,16,-3.34261819850587426405e1
0.390625,32,-6.81460466416875168158e1
0.390625,64,-1.37578928943512909382e2
0.390625,128,-2.76441270955008522477e2
0.390625,256,-5.54164243795704847506e2
0.390625,512,-1.10960933390016001691e3
0.39453125,16,-3.33126573194020541488e1
0.39453125,32,-6.79153499714832574592e1
0.39453125,64,-1.37113872561106881511e2
0.39453125,128,-2.75507487313030049550e2
0.39453125,256,-5.52293001719040538995e2
0.39453125,512,-1.10586317299660886193e3
0.3984375,16,-3.32004085522441820371e1
0.3984375,32,-6.76872460977363908078e1
0.3984375,64,-1.36654042801399047520e2
0.3984375,128,-2.74584197961408658020e2
0.3984375,256,-5.50442789275641624514e2
0.3984375,512,-1.10215911241593523075e3
0.40234375,16,-3.30894101365949357606e1
0.40234375,32,-6.74616831036682856131e1
0.40234375,64,-1.36199335007871188194e2
0.40234375,128,-2.73671192764065710621e2
0.40234375,256,-5.48613185370268023360e2
0.40234375,512,-1.09849630914455585386e3
0.40625,16,-3.29796372704537306991e1
0.40625,32,-6.72386105864983208677e1
0.40625,64,-1.35749647576021283146e2
0.40625,128,-2.72768267712975834209e2
0.40625,256,-5.46803781187807393368e2
0.40625,512,-1.09487394475316432096e3
0.41015625,16,-3.28710658682491770146e1
0.41015625,32,-6.70179795994019239179e1
0.41015625,64,-1.35304881836358431634e2
0.41015625,128,-2.71875224693235598096e2
0.41015625,256,-5.45014179722491320341e2
0.41015625,512,-1.09129122445424229069e3
0.4140625,16,-3.27636725336328337334e1
0.4140625,32,-6.67997425962206193103e1
0.4140625,64,-1.34864941942945475343e2
0.4140625,128,-2.70991871259271276960e2
0.4140625,256,-5.43243995329433357344e2
0.4140625,512,-1.08774737620425808071e3
0.41796875,16,-3.26574345335508250714e1
0.41796875,32,-6.65838533787690210714e1
0.41796875,64,-1.34429734767176727212e2
0.41796875,128,-2.70118020421558045109e2
0.41796875,256,-5.41492853297231146011e2
0.41796875,512,-1.08424164984803464120e3
0.421875,16,-3.25523297735219850299e1
0.421875,32,-6.63702670465937994154e1
0.421875,64,-1.33999169796498567227e2
0.421875,128,-2.69253490443263822888e2
0.421875,256,-5.39760389440456760427e2
0.421875,512,-1.08077331630293289181e3
0.42578125,16,-3.24483367740557988822e1
0.42578125,32,-6.61589399490490065415e1
0.42578125,64,-1.33573159037799521906e2
0.42578125,128,-2.68398104646268856124e2
0.42578125,256,-5.38046249710935282761e2
0.42578125,512,-1.07734166678064828779e3
0.4296875,16,-3.23454346481476764846e1
0.4296875,32,-6.59498296395608164258e1
0.4296875,64,-1.33151616925213922336e2
0.4296875,128,-2.67551691226047203316e2
0.4296875,256,-5.36350089826781945113e2
0.4296875,512,-1.07394601204455926936e3
0.43359375,16,-3.22436030797930497593e1
0.43359375,32,-6.57428948319627759966e1
0.43359375,64,-1.32734460232099448229e2
0.43359375,128,-2.66714083074928858221e2
0.43359375,256,-5.34671574918233405546e2
0.43359375,512,-1.07058568170069684278e3
0.4375,16,-3.21428223034654601504e1
0.4375,32,-6.55380953587901304930e1
0.4375,64,-1.32321607986963914781e2
0.4375,128,-2.65885117613291452591e2
0.4375,256,-5.33010379189369279022e2
0.4375,512,-1.06726002352052576597e3
0.44140625,16,-3.20430730845072140676e1
0.44140625,32,-6.53353921314287202986e1
0.44140625,64,-1.31912981393130638180e2
0.44140625,128,-2.65064636628258552012e2
0.44140625,256,-5.31366185594876290393e2
0.44140625,512,-1.06396840279384041397e3
0.4453125,16,-3.19443367003843560189e1
0.4453125,32,-6.51347471020203922290e1
0.4453125,64,-1.31508503751944709302e2
0.4453125,128,-2.64252486119507647486e2
0.4453125,256,-5.29738685531059698291e2
0.4453125,512,-1.06071020171018306579e3
0.44921875,16,-3.18465949227606592016e1
0.44921875,32,-6.49361232270328635529e1
0.44921875,64,-1.31108100389334590883e2
0.44921875,128,-2.63448516151815212068e2
0.44921875,256,-5.28127578540355267296e2
0.44921875,512,-1.05748481876728970589e3
0.453125,16,-3.17498300003480790440e1
0.453125,32,-6.47394844324075570386e1
0.453125,64,-1.30711698585554702053e2
0.453125,128,-2.62652580713988777657e2
0.453125,256,-5.26532572028640325861e2
0.453125,512,-1.05429166820515904271e3
0.45703125,16,-3.16540246424936723480e1
0.45703125,32,-6.45447955802041221282e1
0.45703125,64,-1.30319227507945130245e2
0.45703125,128,-2.61864537583857021721e2
0.45703125,256,-5.24953380994684599364e2
0.45703125,512,-1.05113017946442483272e3
0.4609375,16,-3.15591620034653677307e1
0.4609375,32,-6.43520224366652003009e1
0.4609375,64,-1.29930618146554373255e2
0.4609375,128,-2.61084248199008456214e2
0.4609375,256,-5.23389727771120789454e2
0.4609375,512,-1.04799979666779023898e3
0.46484375,16,-3.14652256674011952099e1
0.46484375,32,-6.41611316416295086744e1
0.46484375,64,-1.29545803252480117912e2
0.46484375,128,-2.60311577532987589907e2
0.46484375,256,-5.21841341776351500504e2
0.46484375,512,-1.04489997812335628421e3
0.46875,16,-3.13721996338886561651e1
0.46875,32,-6.39720906792255295323e1
0.46875,64,-1.29164717278791555955e2
0.46875,128,-2.59546393976674490610e2
0.46875,256,-5.20307959276843291310e2
0.46875,512,-1.04183019584874487989e3
0.47265625,16,-3.12800683041428506156e1
0.47265625,32,-6.37848678497820273462e1
0.47265625,64,-1.28787296323904667928e2
0.47265625,128,-2.58788569224589596531e2
0.47265625,256,-5.18789323159290538262e2
0.47265625,512,-1.03878993511498079145e3
0.4765625,16,-3.11888164677537870189e1
0.4765625,32,-6.35994322428952896980e1
0.4765625,64,-1.28413478077289313920e2
0.4765625,128,-2.58037978165880500449e2
0.4765625,256,-5.17285182712161603276e2
0.4765625,512,-1.03577869400915657220e3
0.48046875,16,-3.10984292899749899448e1
0.48046875,32,-6.34157537115964233444e1
0.48046875,64,-1.28043201767393894142e2
0.48046875,128,-2.57294498779761333206e2
0.48046875,256,-5.15795293416167660074e2
0.48046875,512,-1.03279598301496027365e3
0.484375,16,-3.10088922995271016479e1
0.484375,32,-6.32338028475652489824e1
0.484375,64,-1.27676408111679817980e2
0.484375,128,-2.56558012035188375308e2
0.484375,256,-5.14319416743220587866e2
0.484375,512,-1.02984132461019790183e3
0.48828125,16,-3.09201913768916526514e1
0.48828125,32,-6.30535509573403441698e1
0.48828125,64,-1.27313039268664079651e2
0.48828125,128,-2.55828401794567692121e2
0.48828125,256,-5.12857319963470722639e2
0.48828125,512,-1.02691425288049139932e3
0.4921875,16,-3.08323127430715612530e1
0.4921875,32,-6.28749700394775981195e1
0.4921875,64,-1.26953038791873911810e2
0.4921875,128,-2.55105554721301979210e2
0.4921875,256,-5.11408775960038083061e2
0.4921875,512,-1.02401431314837863078e3
0.49609375,16,-3.07452429487962190812e1
0.49609375,32,-6.26980327626122783687e1
0.49609375,64,-1.26596351585622802824e2
0.49609375,128,-2.54389360190994475060e2
0.49609375,256,-5.09973563051072071182e2
0.49609375,512,-1.02114106161708465819e3
0.5,16,-3.06589688641502356481e1
0.5,32,-6.25227124443820801738e1
0.5,64,-1.26242923862522144399e2
0.5,128,-2.53679710206137799452e2
0.5,256,-5.08551464818794689468e2
0.5,512,-1.01829406502827371377e3
0.50390625,16,-3.05734776686060549622e1
0.50390625,32,-6.23489830311709465033e1
0.50390625,64,-1.25892703102647447032e2
0.50390625,128,-2.52976499314124954197e2
0.50390625,256,-5.07142269945201109281e2
0.50390625,512,-1.01547290033312890253e3
0.5078125,16,-3.04887568414417269508e1
0.5078125,32,-6.21768190786356203679e1
0.5078125,64,-1.25545638014282443002e2
0.5078125,128,-2.52279624528428521903e2
0.5078125,256,-5.05745772054109058422e2
0.5078125,512,-1.01267715437614196601e3
0.51171875,16,-3.04047941525261205418e1
0.51171875,32,-6.20061957329789318244e1
0.51171875,64,-1.25201678496168510222e2
0.51171875,128,-2.51588985252802358031e2
0.51171875,256,-5.04361769559265046866e2
0.51171875,512,-1.00990642359102857398e3
0.515625,16,-3.03215776534548082700e1
0.515625,32,-6.18370887129357384397e1
0.515625,64,-1.24860775601190713558e2
0.515625,128,-2.50904483208367828534e2
0.515625,256,-5.02990065518230994317e2
0.515625,512,-1.00716031370821573047e3
0.51953125,16,-3.02390956690207383462e1
0.51953125,32,-6.16694742924392387250e1
0.51953125,64,-1.24522881501435390291e2
0.51953125,128,-2.50226022363453934011e2
0.51953125,256,-5.01630467491789429114e2
0.51953125,512,-1.00443843947337712087e3
0.5234375,16,-3.01573367890046430976e1
0.5234375,32,-6.15033292839370708662e1
0.5234375,64,-1.24187949454557618854e2
0.5234375,128,-2.49553508866067513216e2
0.5234375,256,-5.00282787408619158620e2
0.5234375,512,-1.00174042437651971476e3
0.52734375,16,-3.00762898602709161117e1
0.52734375,32,-6.13386310223282011908e1
0.52734375,64,-1.23855933771400119520e2
0.52734375,128,-2.48886850978876162981e2
0.52734375,256,-4.98946841435006225040e2
0.52734375,512,-9.99065900391150792189e2
0.53125,16,-2.99959439791554275825e1
0.53125,32,-6.11753573494931049273e1
0.53125,64,-1.23526789784808155697e2
0.53125,128,-2.48225959016592575455e2
0.53125,256,-4.97622449849367111985e2
0.53125,512,-9.96414507723078887656e2
0.53515625,16,-2.99162884841324413164e1
0.53515625,32,-6.10134865993911521119e1
0.53515625,64,-1.23200473819587847482e2
0.53515625,128,-2.47570745285654701900e2
0.53515625,256,-4.96309436921372606208e2
0.53515625,512,-9.93785894568425046430e2
0.5390625,16,-2.98373129487484504364e1
0.5390625,32,-6.08529975837004397463e1
0.5390625,64,-1.22876943163557986705e2
0.5390625,128,-2.46921124026101528506e2
0.5390625,256,-4.95007630795471492484e2
0.5390625,512,-9.91179716880442356330e2
0.54296875,16,-2.97590071748113646486e1
0.54296875,32,-6.06938695779765628234e1
0.54296875,64,-1.22556156039647965586e2
0.54296875,128,-2.46277011355549315379e2
0.54296875,256,-4.93716863378623410800e2
0.54296875,512,-9.88595638144762040068e2
0.546875,16,-2.96813611858240624437e1
0.546875,32,-6.05360823083079965824e1
0.546875,64,-1.22238071578996809330e2
0.546875,128,-2.45638325215177924969e2
0.546875,256,-4.92436970232059774002e2
0.546875,512,-9.86033329162703550139e2
0.55078125,16,-2.96043652206518690560e1
0.55078125,32,-6.03796159384468749111e1
0.55078125,64,-1.21922649795010545792e2
0.55078125,128,-2.45004985317641369439e2
0.55078125,256,-4.91167790466900668183e2
0.55078125,512,-9.83492467842304174046e2
0.5546875,16,-2.95280097274140375007e1
0.5546875,32,-6.02244510573949994749e1
0.5546875,64,-1.21609851558337261272e2
0.5546875,128,-2.44376913096820955074e2
0.5546875,256,-4.89909166643464171956e2
0.5546875,512,-9.80972738996740702106e2
0.55859375,16,-2.94522853575897975095e1
0.55859375,32,-6.00705686674259048721e1
0.55859375,64,-1.21299638572721188732e2
0.55859375,128,-2.43754031659343411928e2
0.55859375,256,-4.88660944674112566622e2
0.55859375,512,-9.78473834149831797498e2
0.5625,16,-2.93771829603299975038e1
0.5625,32,-5.99179501725247406037e1
0.5625,64,-1.20991973351699060493e2
0.5625,128,-2.43136265737790183365e2
0.5625,256,-4.87422973729487497088e2
0.5625,512,-9.75995451348324898793e2
0.56640625,16,-2.93026935769657995783e1
0.56640625,32,-5.97665773672286143384e1
0.56640625,64,-1.20686819196103738917e2
0.56640625,128,-2.42523541645527627022e2
0.56640625,256,-4.86195106147993311128e2
0.56640625,512,-9.73537294980685834648e2
0.5703125,16,-2.92288084357062983895e1
0.5703125,32,-5.96164324258508760540e1
0.5703125,64,-1.20384140172341822031e2
0.5703125,128,-2.41915787233091258896e2
0.5703125,256,-4.84977197348394578133e2
0.5703125,512,-9.71099075602122890784e2
0.57421875,16,-2.91555189465173233249e1
0.57421875,32,-5.94674978920736121302e1
0.57421875,64,-1.20083901091413512555e2
0.57421875,128,-2.41312931846060367801e2
0.57421875,256,-4.83769105745400192215e2
0.57421875,512,-9.68680509765589889264e2
0.578125,16,-2.90828166961740507410e1
0.578125,32,-5.93197566688933651395e1
0.578125,64,-1.19786067488644544002e2
0.578125,128,-2.40714906284362349703e2
0.578125,256,-4.82570692668112520828e2
0.578125,512,-9.66281319858524964586e2
0.58203125,16,-2.90106934434804006688e1
0.58203125,32,-5.91731920089058015247e1
0.58203125,64,-1.19490605604101381614e2
0.58203125,128,-2.40121642762948970852e2
0.58203125,256,-4.81381822281225790111e2
0.58203125,512,-9.63901233945093192381e2
0.5859375,16,-2.89391411146485214024e1
0.5859375,32,-5.90277875049157179905e1
0.5859375,64,-1.19197482363662263790e2
0.5859375,128,-2.39533074873789474992e2
0.5859375,256,-4.80202361508863321558e2
0.5859375,512,-9.61539985613712083916e2
0.58984375,16,-2.88681517988319769034e1
0.58984375,32,-5.88835270808594105263e1
0.58984375,64,-1.18906665360717925877e2
0.58984375,128,-2.38949137549128012491e2
0.58984375,256,-4.79032179960948369679e2
0.58984375,512,-9.59197313829649239790e2
0.59375,16,-2.87977177438065470281e1
0.59375,32,-5.87403949830270296394e1
0.59375,64,-1.18618122838477057058e2
0.59375,128,-2.38369767025955296359e2
0.59375,256,-4.77871149862008174234e2
0.59375,512,-9.56872962792491193527e2
0.59765625,16,-2.87278313517928301719e1
0.59765625,32,-5.85983757715731135727e1
0.59765625,64,-1.18331823672852686466e2
0.59765625,128,-2.37794900811646690044e2
0.59765625,256,-4.76719145982315449317e2
0.59765625,512,-9.54566681798291702238e2
0.6015625,16,-2.86584851754151029435e1
0.6015625,32,-5.84574543123040298660e1
0.6015625,64,-1.18047737355906780371e2
0.6015625,128,-2.37224477650721111814e2
0.6015625,256,-4.75576045571275900099e2
0.6015625,512,-9.52278225106216487061e2
0.60546875,16,-2.85896719137911427745e1
0.60546875,32,-5.83176157687315663145e1
0.60546875,64,-1.17765833979831361789e2
0.60546875,128,-2.36658437492677207653e2
0.60546875,256,-4.74441728292974500306e2
0.60546875,512,-9.50007351809509718795e2
0.609375,16,-2.85213844087479577351e1
0.609375,32,-5.81788455943823967917e1
0.609375,64,-1.17486084221445440375e2
0.609375,128,-2.36096721460865205336e2
0.609375,256,-4.73316076163797192674e2
0.609375,512,-9.47753825710615410130e2
0.61328125,16,-2.84536156411585940047e1
0.61328125,32,-5.80411295253536070589e1
0.61328125,64,-1.17208459327187967067e2
0.61328125,128,-2.35539271822354722833e2
0.61328125,256,-4.72198973492048402909e2
0.61328125,512,-9.45517415200294339751e2
0.6171875,16,-2.83863587273954061324e1
0.6171875,32,-5.79044535731049019861e1
0.6171875,64,-1.16932931098587907479e2
0.6171875,128,-2.34986031958760570174e2
0.6171875,256,-4.71090306819488296589e2
0.6171875,512,-9.43297893140584218339e2
0.62109375,16,-2.83196069158953790804e1
0.62109375,32,-5.77688040174785298867e1
0.62109375,64,-1.16659471878193363165e2
0.62109375,128,-2.34436946337990260778e2
0.62109375,256,-4.69989964864717068695e2
0.62109375,512,-9.41095036751457533553e2
0.625,16,-2.82533535838332846612e1
0.625,32,-5.76341673999383531698e1
0.625,64,-1.16388054535942463148e2
0.625,128,-2.33891960486878540949e2
0.625,256,-4.68897838468336747172e2
0.625,512,-9.38908627501037900793e2
0.62890625,16,-2.81875922338986389627e1
0.62890625,32,-5.75005305170198683925e1
0.62890625,64,-1.16118652455959501764e2
0.62890625,128,-2.33351020964675759593e2
0.62890625,256,-4.67813820539824024536e2
0.62890625,512,-9.36738450999241817638e2
0.6328125,16,-2.81223164911726022074e1
0.6328125,32,-5.73678804139833341611e1
0.6328125,64,-1.15851239523760515272e2
0.6328125,128,-2.32814075337358338578e2
0.6328125,256,-4.66737806006050513881e2
0.6328125,512,-9.34584296894718490252e2
0.63671875,16,-2.80575201001011287499e1
0.63671875,32,-5.72362043786625031879e1
0.63671875,64,-1.15585790113853170759e2
0.63671875,128,-2.32281072152730971686e2
0.63671875,256,-4.65669691761389566139e2
0.63671875,512,-9.32445958774965886330e2
0.640625,16,-2.79931969215608330252e1
0.640625,32,-5.71054899355017761474e1
0.640625,64,-1.15322279077716488611e2
0.640625,128,-2.31751960916291480755e2
0.640625,256,-4.64609376619351391744e2
0.640625,512,-9.30323234069506386937e2
0.64453125,16,-2.79293409300141876923e1
0.64453125,32,-5.69757248397749006729e1
0.64453125,64,-1.15060681732146536122e2
0.64453125,128,-2.31226692067830494951e2
0.64453125,256,-4.63556761265690709487e2
0.64453125,512,-9.28215923956010373617e2
0.6484375,16,-2.78659462107508133657e1
0.6484375,32,-5.68468970719786297633e1
0.6484375,64,-1.14800973847954816230e2
0.6484375,128,-2.30705216958739296681e2
0.6484375,256,-4.62511748212933505015e2
0.6484375,512,-9.26123833269260811216e2
0.65234375,16,-2.78030069572117556036e1
0.65234375,32,-5.67189948323950308088e1
0.65234375,64,-1.14543131639006633691e2
0.65234375,128,-2.30187487830000298600e2
0.65234375,256,-4.61474241756271727794e2
0.65234375,512,-9.24046770412856383873e2
0.65625,16,-2.77405174683937745863e1
0.65625,32,-5.65920065358164001634e1
0.65625,64,-1.14287131751587252595e2
0.65625,128,-2.29673457790835683603e2
0.65625,256,-4.60444147930776894337e2
0.65625,512,-9.21984547273555023884e2
0.66015625,16,-2.76784721463307965214e1
0.66015625,32,-5.64659208064269893849e1
0.66015625,64,-1.14032951254084165510e2
0.66015625,128,-2.29163080797990756409e2
0.66015625,256,-4.59421374469885602989e2
0.66015625,512,-9.19936979138163752036e2
0.6640625,16,-2.76168654936497935814e1
0.6640625,32,-5.63407264728359885970e1
0.6640625,64,-1.13780567626974277016e2
0.6640625,128,-2.28656311635629524102e2
0.6640625,256,-4.58405830765111906821e2
0.6640625,512,-9.17903884612884634381e2
0.66796875,16,-2.75556921111984714206e1
0.66796875,32,-5.62164125632564405362e1
0.66796875,64,-1.13529958753105264210e2
0.66796875,128,-2.28153105895820946270e2
0.66796875,256,-4.57397427826943341384e2
0.66796875,512,-9.15885085545030364395e2
