x,n,error(log10)
0.671875,16,-2.74949466957422503262e1
0.671875,32,-5.60929683008249763095e1
0.671875,64,-1.13281102908260815155e2
0.671875,128,-2.27653419959595175585e2
0.671875,256,-4.56396078246879167931e2
0.671875,512,-9.13880406947026510680e2
0.67578125,16,-2.74346240377281280995e1
0.67578125,32,-5.59703830990574712632e1
0.67578125,64,-1.13033978751999864286e2
0.67578125,128,-2.27157210978549949065e2
0.67578125,256,-4.55401696160571074793e2
0.67578125,512,-9.11889676922620837748e2
0.6796875,16,-2.73747190191131101005e1
0.6796875,32,-5.58486465574359171812e1
0.6796875,64,-1.12788565318760342549e2
0.6796875,128,-2.26664436856988090921e2
0.6796875,256,-4.54414197212028184052e2
0.6796875,512,-9.09912726595223319576e2
0.68359375,16,-2.73152266112549847653e1
0.68359375,32,-5.57277484571219957708e1
0.68359375,64,-1.12544842009218340533e2
0.68359375,128,-2.26175056234567851862e2
0.68359375,256,-4.53433498518849741615e2
0.68359375,512,-9.07949390038303530418e2
0.6875,16,-2.72561418728633115414e1
0.6875,32,-5.56076787567930185376e1
0.6875,64,-1.12302788581893946013e2
0.6875,128,-2.25689028469448538857e2
0.6875,256,-4.52459518638450329886e2
0.6875,512,-9.05999504207775022528e2
0.69140625,16,-2.71974599480085728140e1
0.69140625,32,-5.54884275885960701206e1
0.69140625,64,-1.12062385144995363963e2
0.69140625,128,-2.25206313621914585453e2
0.69140625,256,-4.51492177535243837145e2
0.69140625,512,-9.04062908876299092907e2
0.6953125,16,-2.71391760641875221966e1
0.6953125,32,-5.53699852542163563816e1
0.6953125,64,-1.11823612148493258174e2
0.6953125,128,-2.24726872438461877423e2
0.6953125,256,-4.50531396548753749765e2
0.6953125,512,-9.02139446569443007875e2
0.69921875,16,-2.70812855304428387518e1
0.69921875,32,-5.52523422210559154038e1
0.69921875,64,-1.11586450376417569815e2
0.69921875,128,-2.24250666336330783464e2
0.69921875,256,-4.49577098362618605671e2
0.69921875,512,-9.00228962503630301344e2
0.703125,16,-2.70237837355352704470e1
0.703125,32,-5.51354891185189994214e1
0.703125,64,-1.11350880939369370387e2
0.703125,128,-2.23777657388470947242e2
0.703125,256,-4.48629206974462663106e2
0.703125,512,-8.98331304525823196253e2
0.70703125,16,-2.69666661461665206292e1
0.70703125,32,-5.50194167344005789280e1
0.70703125,64,-1.11116885267240595241e2
0.70703125,128,-2.23307808308923476821e2
0.70703125,256,-4.47687647666603000408e2
0.70703125,512,-8.96446323054879524337e2
0.7109375,16,-2.69099283052511986714e1
0.7109375,32,-5.49041160113745571233e1
0.7109375,64,-1.10884445102134779843e2
0.7109375,128,-2.22841082438606721668e2
0.7109375,256,-4.46752346977565373074e2
0.7109375,512,-8.94573871024528742566e2
0.71484375,16,-2.68535658302362203576e1
0.71484375,32,-5.47895780435784137650e1
0.71484375,64,-1.10653542491482184842e2
0.71484375,128,-2.22377443731492357304e2
0.71484375,256,-4.45823232674382216140e2
0.71484375,512,-8.92713803827913770293e2
0.71875,16,-2.67975744114661051816e1
0.71875,32,-5.46757940732911226943e1
0.71875,64,-1.10424159781342948396e2
0.71875,128,-2.21916856741159004424e2
0.71875,256,-4.44900233725647195476e2
0.71875,512,-8.90865979263647404185e2
0.72265625,16,-2.67419498105926766696e1
0.72265625,32,-5.45627554877013070767e1
0.72265625,64,-1.10196279609892145666e2
0.72265625,128,-2.21459286607711094100e2
0.72265625,256,-4.43983280275301683033e2
0.72265625,512,-8.89030257483334012854e2
0.7265625,16,-2.66866878590277282285e1
0.7265625,32,-5.44504538157627109993e1
0.7265625,64,-1.09969884901080866392e2
0.7265625,128,-2.21004699045051154571e2
0.7265625,256,-4.43072303617129460665e2
0.7265625,512,-8.87206500940509074078e2
0.73046875,16,-2.66317844564372709975e1
0.73046875,32,-5.43388807251341757618e1
0.73046875,64,-1.09744958858467642605e2
0.73046875,128,-2.20553060328494139074e2
0.73046875,256,-4.42167236169936846859e2
0.73046875,512,-8.85394574340950898622e2
0.734375,16,-2.65772355692760318498e1
0.734375,32,-5.42280280192014141993e1
0.734375,64,-1.09521484959214770205e2
0.734375,128,-2.20104337282712839236e2
0.734375,256,-4.41268011453396292399e2
0.734375,512,-8.83594344594320589796e2
0.73828125,16,-2.65230372293609191678e1
0.73828125,32,-5.41178876341779769284e1
0.73828125,64,-1.09299446948244270811e2
0.73828125,128,-2.19658497270003835493e2
0.73828125,256,-4.40374564064532306595e2
0.73828125,512,-8.81805680767087920633e2
0.7421875,16,-2.64691855324822214051e1
0.7421875,32,-5.40084516362829007138e1
0.7421875,64,-1.09078828832548434474e2
0.7421875,128,-2.19215508178863825853e2
0.7421875,256,-4.39486829654829356836e2
0.7421875,512,-8.80028454036702374362e2
0.74609375,16,-2.64156766370513488454e1
0.74609375,32,-5.38997122189926214086e1
0.74609375,64,-1.08859614875650069774e2
0.74609375,128,-2.18775338412866547704e2
0.74609375,256,-4.38604744907942132534e2
0.74609375,512,-8.78262537646970091983e2
0.75,16,-2.63625067627839724685e1
0.75,32,-5.37916617003648223311e1
0.75,64,-1.08641789592207766062e2
0.75,128,-2.18337956879830865247e2
0.75,256,-4.37728247517989281631e2
0.75,512,-8.76507806864598906267e2
0.75390625,16,-2.63096721894174555282e1
0.75390625,32,-5.36842925204319736672e1
0.75390625,64,-1.08425337742761643433e2
0.75390625,128,-2.17903332981270938040e2
0.75390625,256,-4.36857276168412415040e2
0.75390625,512,-8.74764138936875017377e2
0.7578125,16,-2.62571692554615134134e1
0.7578125,32,-5.35775972386623997171e1
0.7578125,64,-1.08210244328615229705e2
0.7578125,128,-2.17471436602119714954e2
0.7578125,256,-4.35991770511382833290e2
0.7578125,512,-8.73031413050436184249e2
0.76171875,16,-2.62049943569810756909e1
0.76171875,32,-5.34715685314867886875e1
0.76171875,64,-1.07996494586849260739e2
0.76171875,128,-2.17042238100717313063e2
0.76171875,256,-4.35131671147739061323e2
0.76171875,512,-8.71309510291107570588e2
0.765625,16,-2.61531439464103609817e1
0.765625,32,-5.33661991898881344310e1
0.765625,64,-1.07784073985463350991e2
0.765625,128,-2.16615708299056143363e2
0.765625,256,-4.34276919607438883316e2
0.765625,512,-8.69598313604767597285e2
0.76953125,16,-2.61016145313972105832e1
0.76953125,32,-5.32614821170531711866e1
0.76953125,64,-1.07572968218641625622e2
0.76953125,128,-2.16191818473274935210e2
0.76953125,256,-4.33427458330510150564e2
0.76953125,512,-8.67897707759212316582e2
0.7734375,16,-2.60504026736767605807e1
0.7734375,32,-5.31574103260834311309e1
0.7734375,64,-1.07363163202138544127e2
0.7734375,128,-2.15770540344394089695e2
0.7734375,256,-4.32583230648485193158e2
0.7734375,512,-8.66207579306987939761e2
0.77734375,16,-2.59995049879735646578e1
0.77734375,32,-5.30539769377641205292e1
0.77734375,64,-1.07154645068781278414e2
0.77734375,128,-2.15351846069285059219e2
0.77734375,256,-4.31744180766304201353e2
0.77734375,512,-8.64527816549162221507e2
0.78125,16,-2.59489181409313109800e1
0.78125,32,-5.29511751783890736104e1
0.78125,64,-1.06947400164085135966e2
0.78125,128,-2.14935708231866706873e2
0.78125,256,-4.30910253744673456236e2
0.78125,512,-8.62858309500006432549e2
0.78515625,16,-2.58986388500693064488e1
0.78515625,32,-5.28489983776401040986e1
0.78515625,64,-1.06741415041978641277e2
0.78515625,128,-2.14522099834521845388e2
0.78515625,256,-4.30081395482864782514e2
0.78515625,512,-8.61198949852560639580e2
0.7890625,16,-2.58486638827649303532e1
0.7890625,32,-5.27474399665191327247e1
0.7890625,64,-1.06536676460635006496e2
0.7890625,128,-2.14110994289727391728e2
0.7890625,256,-4.29257552701943069900e2
0.7890625,512,-8.59549630945055959618e2
0.79296875,16,-2.57989900552612870468e1
0.79296875,32,-5.26464934753315251277e1
0.79296875,64,-1.06333171378406835231e2
0.79296875,128,-2.13702365411891800458e2
0.79296875,256,-4.28438672928409164434e2
0.79296875,512,-8.57910247728168366703e2
0.796875,16,-2.57496142316993137878e1
0.796875,32,-5.25461525317191284354e1
0.796875,64,-1.06130886949861012124e2
0.796875,128,-2.13296187409393657046e2
0.796875,256,-4.27624704478245868161e2
0.796875,512,-8.56280696733079503736e2
0.80078125,16,-2.57005333231736253566e1
0.80078125,32,-5.24464108587415465861e1
0.80078125,64,-1.05929810521910835136e2
0.80078125,128,-2.12892434876815521874e2
0.80078125,256,-4.26815596441355205462e2
0.80078125,512,-8.54660876040320792917e2
0.8046875,16,-2.56517442868114015480e1
0.8046875,32,-5.23472622730042442068e1
0.8046875,64,-1.05729929630042547807e2
0.8046875,128,-2.12491082787367317074e2
0.8046875,256,-4.26011298666375517948e2
0.8046875,512,-8.53050685249377946204e2
0.80859375,16,-2.56032441248736471681e1
0.80859375,32,-5.22487006828321166950e1
0.80859375,64,-1.05531231994633525167e2
0.80859375,128,-2.12092106485493741916e2
0.80859375,256,-4.25211761745867337733e2
0.80859375,512,-8.51450025449033753810e2
0.8125,16,-2.55550298838781767956e1
0.8125,32,-5.21507200864872101306e1
0.8125,64,-1.05333705517359459650e2
0.8125,128,-2.11695481679660388600e2
0.8125,256,-4.24416937001857361900e2
0.8125,512,-8.49858799188427775489e2
0.81640625,16,-2.55070986537436983225e1
0.81640625,32,-5.20533145704293188645e1
0.81640625,64,-1.05137338277687982535e2
0.81640625,128,-2.11301184435313409274e2
0.81640625,256,-4.23626776471730209623e2
0.81640625,512,-8.48276910448812277328e2
0.8203125,16,-2.54594475669543902193e1
0.8203125,32,-5.19564783076182311632e1
0.8203125,64,-1.04942118529456242147e2
0.8203125,128,-2.10909191168007757254e2
0.8203125,256,-4.22841232894457988374e2
0.8203125,512,-8.46704264615984447407e2
0.82421875,16,-2.54120737977443876000e1
0.82421875,32,-5.18602055558564341952e1
0.82421875,64,-1.04748034697530042531e2
0.82421875,128,-2.10519478636699191009e2
0.82421875,256,-4.22060259697158027491e2
0.82421875,512,-8.45140768453375588024e2
0.828125,16,-2.53649745613016115321e1
0.828125,32,-5.17644906561711290173e1
0.828125,64,-1.04555075374542225684e2
0.828125,128,-2.10132023937195388824e2
0.828125,256,-4.21283810981969456685e2
0.828125,512,-8.43586330075778621372e2
0.83203125,16,-2.53181471129903946794e1
0.83203125,32,-5.16693280312344440955e1
0.83203125,64,-1.04363229317708056767e2
0.83203125,128,-2.09746804495761675376e2
0.83203125,256,-4.20511841513239614327e2
0.83203125,512,-8.42040858923695860736e2
0.8359375,16,-2.52715887475923743061e1
0.8359375,32,-5.15747121838207723633e1
0.8359375,64,-1.04172485445715445254e2
0.8359375,128,-2.09363798062877009049e2
0.8359375,256,-4.19744306705011566101e2
0.8359375,512,-8.40504265738289591335e2
0.83984375,16,-2.52252967985651409428e1
0.83984375,32,-5.14806376953001919174e1
0.83984375,64,-1.03982832835687905708e2
0.83984375,128,-2.08982982707136020904e2
0.83984375,256,-4.18981162608804299361e2
0.83984375,512,-8.38976462536918574938e2
0.84375,16,-2.51792686373181476481e1
0.84375,32,-5.13870992241669642557e1
0.84375,64,-1.03794260720218230042e2
0.84375,128,-2.08604336809293033014e2
0.84375,256,-4.18222365901677432631e2
0.84375,512,-8.37457362589244141230e2
0.84765625,16,-2.51335016725054008156e1
0.84765625,32,-5.12940915046021365073e1
0.84765625,64,-1.03606758484470908706e2
0.84765625,128,-2.08227839056444115617e2
0.84765625,256,-4.17467873874572543748e2
0.84765625,512,-8.35946880393890057418e2
0.8515625,16,-2.50879933493344689023e1
0.8515625,32,-5.12016093450693054590e1
0.8515625,64,-1.03420315663351401460e2
0.8515625,128,-2.07853468436343369483e2
0.8515625,256,-4.16717644420923474416e2
0.8515625,512,-8.34444931655640876713e2
0.85546875,16,-2.50427411488913603179e1
0.85546875,32,-5.11096476269426313879e1
0.85546875,64,-1.03234921938740419288e2
0.85546875,128,-2.07481204231849742075e2
0.85546875,256,-4.15971636025528213947e2
0.85546875,512,-8.32951433263163956736e2
0.859375,16,-2.49977425874808360352e1
0.859375,32,-5.10182013031662188092e1
0.859375,64,-1.03050567136791437654e2
0.859375,128,-2.07111026015500803955e2
0.859375,256,-4.15229807753675201012e2
0.859375,512,-8.31466303267240811493e2
0.86328125,16,-2.49529952159817362821e1
0.86328125,32,-5.09272653969440092989e1
0.86328125,64,-1.02867241225289717865e2
0.86328125,128,-2.06742913644210025359e2
0.86328125,256,-4.14492119240517109717e2
0.86328125,512,-8.29989460859493915988e2
0.8671875,16,-2.49084966192169139775e1
0.8671875,32,-5.08368350004593585808e1
0.8671875,64,-1.02684934311071167771e2
0.8671875,128,-2.06376847254084202300e2
0.8671875,256,-4.13758530680685405583e2
0.8671875,512,-8.28520826351595521513e2
0.87109375,16,-2.48642444153373803982e1
0.87109375,32,-5.07469052736234961325e1
0.87109375,64,-1.02503636637499425611e2
0.87109375,128,-2.06012807255357787050e2
0.87109375,256,-4.13029002818139168419e2
0.87109375,512,-8.27060321154945462820e2
0.875,16,-2.48202362552202809276e1
0.875,32,-5.06574714428520906887e1
0.875,64,-1.02323338581999601408e2
0.875,128,-2.05650774327440979557e2
0.875,256,-4.12303496936241882847e2
0.875,512,-8.25607867760805346441e2
0.87890625,16,-2.47764698218803306621e1
0.87890625,32,-5.05685287998691692564e1
0.87890625,64,-1.02144030653647159248e2
0.87890625,128,-2.05290729414078534430e2
0.87890625,256,-4.11581974848060093842e2
0.87890625,512,-8.24163389720876902876e2
0.8828125,16,-2.47329428298943511505e1
0.8828125,32,-5.04800727005376606261e1
0.8828125,64,-1.01965703490810470792e2
0.8828125,128,-2.04932653718616332732e2
0.8828125,256,-4.10864398886878014179e2
0.8828125,512,-8.22726811628312664921e2
0.88671875,16,-2.46896530248385606359e1
0.88671875,32,-5.03920985637158569118e1
0.88671875,64,-1.01788347858845615928e2
0.88671875,128,-2.04576528699372859082e2
0.88671875,256,-4.10150731896922353594e2
0.88671875,512,-8.21298059099147500490e2
0.890625,16,-2.46465981827382808768e1
0.890625,32,-5.03046018701391084038e1
0.890625,64,-1.01611954647842050229e2
0.890625,128,-2.04222336065112812620e2
0.890625,256,-4.09440937224291815872e2
0.890625,512,-8.19877058754139881552e2
0.89453125,16,-2.46037761095297339481e1
0.89453125,32,-5.02175781613260880131e1
0.89453125,64,-1.01436514870417801267e2
0.89453125,128,-2.03870057770620165337e2
0.89453125,256,-4.08734978708085880388e2
0.89453125,512,-8.18463738201012111629e2
0.8984375,16,-2.45611846405336123975e1
0.8984375,32,-5.01310230385089818423e1
0.8984375,64,-1.01262019659562896626e2
0.8984375,128,-2.03519676012368063307e2
0.8984375,256,-4.08032820671727648900e2
0.8984375,512,-8.17058026017079063328e2
0.90234375,16,-2.45188216399401157508e1
0.90234375,32,-5.00449321615869819767e1
0.90234375,64,-1.01088460266529765921e2
0.90234375,128,-2.03171173224283045475e2
0.90234375,256,-4.07334427914475697070e2
0.90234375,512,-8.15659851732255294873e2
0.90625,16,-2.44766850003051556537e1
0.90625,32,-4.99593012481024764691e1
0.90625,64,-1.00915828058769397158e2
0.90625,128,-2.02824532073601131117e2
0.90625,256,-4.06639765703120023275e2
0.90625,512,-8.14269145812430721247e2
0.91015625,16,-2.44347726420574409051e1
0.91015625,32,-4.98741260722393497201e1
0.91015625,64,-1.00744114517912064526e2
0.91015625,128,-2.02479735456813400828e2
0.91015625,256,-4.05948799763857335194e2
0.91015625,512,-8.12885839643205311521e2
0.9140625,16,-2.43930825130161623035e1
0.9140625,32,-4.97894024638428240655e1
0.9140625,64,-1.00573311237791480227e2
0.9140625,128,-2.02136766495698767215e2
0.9140625,256,-4.05261496274341057394e2
0.9140625,512,-8.11509865513973569864e2
0.91796875,16,-2.43516125879190055907e1
0.91796875,32,-4.97051263074602903812e1
0.91796875,64,-1.00403409922511257194e2
0.91796875,128,-2.01795608533441700236e2
0.91796875,256,-4.04577821855901581128e2
0.91796875,512,-8.10141156602349833837e2
0.921875,16,-2.43103608679602288657e1
0.921875,32,-4.96212935414025919488e1
0.921875,64,-1.00234402384552602682e2
0.921875,128,-2.01456245130832738664e2
0.921875,256,-4.03897743565932410747e2
0.921875,512,-8.08779646958925690310e2
0.92578125,16,-2.42693253803385486465e1
0.92578125,32,-4.95379001568252416911e1
0.92578125,64,-1.00066280542922194710e2
0.92578125,128,-2.01118660062549683372e2
0.92578125,256,-4.03221228890437989888e2
0.92578125,512,-8.07425271492351067060e2
0.9296875,16,-2.42285041778145863064e1
0.9296875,32,-4.94549421968290682272e1
0.9296875,64,-9.98990364213392242406e1
0.9296875,128,-2.00782837313517430213e2
0.9296875,256,-4.02548245736739114974e2
0.9296875,512,-8.06077965954730807139e2
0.93359375,16,-2.41878953382776339039e1
0.93359375,32,-4.93724157555798010136e1
0.93359375,64,-9.97326621464606158699e1
0.93359375,128,-2.00448761075344460260e2
0.93359375,256,-4.01878762426331963806e2
0.93359375,512,-8.04737666927328773757e2
0.9375,16,-2.41474969643215054747e1
0.9375,32,-4.92903169774461191686e1
0.9375,64,-9.95671499461434686662e1
0.9375,128,-2.00116415742834063169e2
0.9375,256,-4.01212747687896883186e2
0.9375,512,-8.03404311806571766084e2
0.94140625,16,-2.41073071828292466696e1
0.94140625,32,-4.92086420561557024241e1
0.94140625,64,-9.94024921477437867359e1
0.94140625,128,-1.99785785910568425459e2
0.94140625,256,-4.00550170650453191901e2
0.94140625,512,-8.02077838790345751225e2
0.9453125,16,-2.40673241445664822098e1
0.9453125,32,-4.91273872339688360387e1
0.9453125,64,-9.92386811764505960694e1
0.9453125,128,-1.99456856369563769739e2
0.9453125,256,-3.99891000836656363946e2
0.9453125,512,-8.00758186864577135101e2
0.94921875,16,-2.40275460237831870049e1
0.94921875,32,-4.90465488008691344587e1
0.94921875,64,-9.90757095536545703327e1
0.94921875,128,-1.99129612103994783284e2
0.94921875,256,-3.99235208156234061953e2
0.94921875,512,-7.99445295790092005188e2
0.953125,16,-2.39879710178236729385e1
0.953125,32,-4.89661230937709610306e1
0.953125,64,-9.89135698953503135119e1
0.953125,128,-1.98804038287986625090e2
0.953125,256,-3.98582762899557592320e2
0.953125,512,-7.98139106089746481442e2
0.95703125,16,-2.39485973467445892885e1
0.95703125,32,-4.88861064957431331869e1
0.95703125,64,-9.87522549105714717368e1
0.95703125,128,-1.98480120282472849524e2
0.95703125,256,-3.97933635731345451804e2
0.95703125,512,-7.96839559035821508417e2
0.9609375,16,-2.39094232529407405151e1
0.9609375,32,-4.88064954352485142433e1
0.9609375,64,-9.85917573998578702312e1
0.9609375,128,-1.98157843632117632156e2
0.9609375,256,-3.97287797684495730397e2
0.9609375,512,-7.95546596637675611875e2
0.96484375,16,-2.38704470007785307277e1
0.96484375,32,-4.87272863853991042816e1
0.96484375,64,-9.84320702537538941947e1
0.96484375,128,-1.97837194062300729223e2
0.96484375,256,-3.96645220154044227252e2
0.96484375,512,-7.94260161629649327265e2
0.96875,16,-2.38316668762368495400e1
0.96875,32,-4.86484758632262535662e1
0.96875,64,-9.82731864513373545347e1
0.96875,128,-1.97518157476163646591e2
0.96875,256,-3.96005874891245225401e2
0.96875,512,-7.92980197459215185629e2
0.97265625,16,-2.37930811865552192496e1
0.97265625,32,-4.85700604289656325577e1
0.97265625,64,-9.81150990587781007728e1
0.97265625,128,-1.97200719951715537062e2
0.97265625,256,-3.95369733997771957173e2
0.97265625,512,-7.91706648275367314876e2
0.9765625,16,-2.37546882598890283321e1
0.9765625,32,-4.84920366853566028671e1
0.9765625,64,-9.79578012279256641661e1
0.9765625,128,-1.96884867738997386460e2
0.9765625,256,-3.94736769920033875519e2
0.9765625,512,-7.90439458917244881260e2
0.98046875,16,-2.37164864449716811381e1
0.98046875,32,-4.84144012769556434376e1
0.98046875,64,-9.78012861949252341406e1
0.98046875,128,-1.96570587257303089204e2
0.98046875,256,-3.94106955443607927200e2
0.98046875,512,-7.89178574902983757429e2
0.984375,16,-2.36784741107834984184e1
0.984375,32,-4.83371508894634958794e1
0.984375,64,-9.76455472788612905483e1
0.984375,128,-1.96257865092456053071e2
0.984375,256,-3.93480263687781101874e2
0.984375,512,-7.87923942418790959857e2
0.98828125,16,-2.36406496462272078953e1
0.98828125,32,-4.82602822490657022050e1
0.98828125,64,-9.74905778804282330652e1
0.98828125,128,-1.95946687994140010587e2
0.98828125,256,-3.92856668100201606807e2
0.98828125,512,-7.86675508308236549856e2
0.9921875,16,-2.36030114598098685386e1
0.9921875,32,-4.81837921217862172469e1
0.9921875,64,-9.73363714806273672501e1
0.9921875,128,-1.95637042873282751049e2
0.9921875,256,-3.92236142451636090181e2
0.9921875,512,-7.85433220061757839103e2
0.99609375,16,-2.35655579793310765136e1
0.99609375,32,-4.81076773128537867877e1
0.99609375,64,-9.71829216394896244261e1
0.99609375,128,-1.95328916799491522605e2
0.99609375,256,-3.91618660830830406906e2
0.99609375,512,-7.84197025806370882611e2
1,16,-2.35282876515773049345e1
1,32,-4.80319346660807909053e1
1,64,-9.70302219948234096212e1
1,128,-1.95022296998538888097e2
1,256,-3.91004197639471489618e2
1,512,-7.82966874295584379721e2
